,Codigo,Município,2016,2017,2018,2019,2020,2021
235,292010,Mairi,118,66,2,7,9,0
236,292020,Malhada,0,0,3,0,1,0
237,292030,Malhada de Pedras,2,0,0,0,4,0
238,292040,Manoel Vitorino,8,2,1,1,559,95
239,292045,Mansidão,0,0,0,0,0,14
240,292050,Maracás,11,1,4,2,16,2
241,292060,Maragogipe,0,0,0,2,104,7
242,292070,Maraú,34,3,0,0,2,0
243,292080,Marcionílio Souza,129,1,1,2,20,0
244,292090,Mascote,190,0,1,2,4,0
245,292100,Mata de São João,4,0,2,17,26,5
246,292105,Matina,9,0,0,0,0,365
247,292110,Medeiros Neto,1,117,7,3,76,0
248,292120,Miguel Calmon,65,24,6,13,22,26
249,292130,Milagres,9,0,0,0,8,0
250,292140,Mirangaba,28,0,0,2,1,130
251,292145,Mirante,0,2,0,0,2,0
252,292150,Monte Santo,698,0,0,0,0,0
253,292160,Morpará,0,0,1,1,1,6
254,292170,Morro do Chapéu,24,1,0,6,10,2
255,292190,Mucugê,234,0,0,1,0,0
256,292200,Mucuri,75,244,13,46,5,1
257,292205,Mulungu do Morro,0,0,0,0,5,7
258,292210,Mundo Novo,185,30,0,0,0,0
259,292220,Muniz Ferreira,6,0,0,0,2,0
260,292225,Muquém de São Francisco,0,0,0,3,4,217
261,292230,Muritiba,12,0,0,26,104,6
262,292240,Mutuípe,12,1,0,0,1,1
263,292250,Nazaré,4,0,0,1,4,0
264,292260,Nilo Peçanha,27,0,1,0,3,0
265,292265,Nordestina,141,1,0,0,6,2
266,292270,Nova Canaã,140,0,0,0,10,214
267,292273,Nova Fátima,38,10,1,0,174,3
268,292275,Nova Ibiá,1,0,0,0,0,0
269,292280,Nova Itarana,20,0,0,0,18,3
270,292285,Nova Redenção,46,0,0,3,77,0
271,292290,Nova Soure,17,0,0,0,38,0
272,292300,Nova Viçosa,125,191,4,110,68,1
273,292303,Novo Horizonte,33,4,2,2,0,2
274,292305,Novo Triunfo,64,0,0,1,0,82
275,292310,Olindina,12,0,0,49,214,0
276,292320,Oliveira dos Brejinhos,19,3,3,2,31,1
277,292330,Ouriçangas,0,0,0,0,112,2
278,292335,Ourolândia,64,0,0,0,5,172
279,292340,Palmas de Monte Alto,4,1,0,0,9,7
280,292350,Palmeiras,2,0,0,0,0,0
281,292360,Paramirim,0,1,8,2,20,6
282,292370,Paratinga,23,1,4,4,139,29
283,292380,Paripiranga,179,3,4,4,10,0
284,292390,Pau Brasil,373,1,2,0,0,1
285,292400,Paulo Afonso,1132,8,2,1,917,45
286,292405,Pé de Serra,8,1,5,5,17,2
287,292410,Pedrão,0,0,0,74,49,0
288,292420,Pedro Alexandre,0,0,0,8,1,0
289,292430,Piatã,0,0,0,0,1,0
290,292440,Pilão Arcado,6,0,5,0,0,0
291,292450,Pindaí,4,0,0,1,0,20
292,292460,Pindobaçu,242,4,1,1,1,0
293,292465,Pintadas,19,2,0,0,0,0
294,292467,Piraí do Norte,0,0,0,0,0,3
295,292470,Piripá,17,0,1,1,26,1
296,292480,Piritiba,249,57,0,0,3,0
297,292490,Planaltino,2,0,0,0,0,0
298,292500,Planalto,7,0,0,0,0,1
299,292510,Poções,16,2,0,0,5,13
300,292520,Pojuca,10,0,2,10,354,401
301,292525,Ponto Novo,247,0,0,3,2,0
302,292530,Porto Seguro,513,805,42,53,35,15
303,292540,Potiraguá,1,0,0,0,0,0
304,292550,Prado,13,22,7,7,162,18
305,292560,Presidente Dutra,23,0,2,0,784,118
306,292570,Presidente Jânio Quadros,0,0,1,0,4,0
307,292575,Presidente Tancredo Neves,12,1,0,2,9,0
308,292580,Queimadas,81,3,0,2,0,0
309,292590,Quijingue,818,1,0,2,20,1
310,292593,Quixabeira,9,1,0,1,37,0
311,292595,Rafael Jambeiro,10,0,0,6,39,0
312,292600,Remanso,70,2,1,1,2,1
313,292610,Retirolândia,296,0,0,0,2,1
314,292620,Riachão das Neves,0,0,0,0,33,523
315,292630,Riachão do Jacuípe,190,24,5,151,270,7
316,292640,Riacho de Santana,6,0,1,1,3,1
317,292650,Ribeira do Amparo,445,0,0,1,1,0
318,292660,Ribeira do Pombal,636,54,167,28,984,11
319,292665,Ribeirão do Largo,0,0,0,0,6,1
320,292670,Rio de Contas,0,0,3,0,2,0
321,292680,Rio do Antônio,2,0,0,0,0,0
322,292690,Rio do Pires,1,1,1,0,260,442
323,292700,Rio Real,219,24,4,430,341,58
324,292710,Rodelas,42,1,0,2,1,0
325,292720,Ruy Barbosa,749,2,0,3,58,517
326,292730,Salinas da Margarida,2,0,0,1,209,0
327,292740,Salvador,1245,366,145,4283,13000,543
328,292750,Santa Bárbara,3,7,1,40,77,0
329,292760,Santa Brígida,882,0,0,0,3,0
330,292770,Santa Cruz Cabrália,43,152,24,0,21,3
331,292780,Santa Cruz da Vitória,64,1,0,0,0,0
332,292790,Santa Inês,253,0,0,0,2,0
333,292805,Santa Luzia,213,44,3,1,0,1
334,292810,Santa Maria da Vitória,0,2,2,6,0,4
335,292840,Santa Rita de Cássia,0,2,0,3,17,52
336,292850,Santa Teresinha,10,0,0,0,55,4
337,292800,Santaluz,2358,5,0,1,65,0
338,292820,Santana,0,0,0,1,0,74
339,292830,Santanópolis,0,0,0,23,97,0
340,292860,Santo Amaro,37,5,1,89,191,0
341,292870,Santo Antônio de Jesus,528,3,2,5,64,3
342,292880,Santo Estêvão,2,1,0,12,56,3
343,292890,São Desidério,5,14,9,100,98,323
344,292895,São Domingos,55,3,0,1,1,0
345,292910,São Felipe,14,0,0,1,3,0
346,292900,São Félix,0,0,0,0,43,2
347,292905,São Félix do Coribe,0,3,7,0,0,46
348,292920,São Francisco do Conde,1054,343,47,431,89,7
349,292925,São Gabriel,6,0,0,0,6,125
350,292930,São Gonçalo dos Campos,19,7,1,27,41,1
351,292935,São José da Vitória,137,0,1,0,0,2
352,292937,São José do Jacuípe,14,1,0,1,46,2
353,292940,São Miguel das Matas,10,0,0,2,0,0
354,292950,São Sebastião do Passé,11,3,0,74,19,1
355,292960,Sapeaçu,2,0,0,2,18,41
356,292970,Sátiro Dias,8,0,0,37,14,0
357,292975,Saubara,0,0,0,0,1,0
358,292980,Saúde,8,0,0,0,8,1
359,292990,Seabra,6,2,1,0,1128,24
360,293000,Sebastião Laranjeiras,4,1,1,8,2,3
361,293010,Senhor do Bonfim,1957,16,1,4,4,1
362,293020,Sento Sé,93,2,1,0,0,0
363,293015,Serra do Ramalho,5,0,0,0,0,120
364,293030,Serra Dourada,0,0,3,3,2,14
365,293040,Serra Preta,0,1,0,0,25,0
366,293050,Serrinha,330,2,0,5,695,3
367,293060,Serrolândia,313,1,3,13,82,11
368,293070,Simões Filho,452,128,4,65,839,33
369,293075,Sítio do Mato,0,0,1,0,0,1
370,293076,Sítio do Quinto,274,0,1,3,1,0
371,293077,Sobradinho,94,1,2,1,4,1
372,293080,Souto Soares,1,0,0,1,0,0
373,293090,Tabocas do Brejo Velho,0,0,1,0,0,0
374,293100,Tanhaçu,0,1,2,1,4,1
375,293105,Tanque Novo,16,1,0,0,0,1
376,293110,Tanquinho,5,5,1,0,128,12
377,293120,Taperoá,1,1,4,6,96,0
378,293130,Tapiramutá,191,422,4,2,2,0
379,293135,Teixeira de Freitas,326,2195,2600,124,535,68
380,293140,Teodoro Sampaio,0,0,0,2,8,1
381,293150,Teofilândia,13,0,0,0,64,0
382,293160,Teolândia,8,1,0,2,3,2
383,293170,Terra Nova,2,0,0,92,34,0
384,293180,Tremedal,13,2,1,0,4,0
385,293190,Tucano,236,5,4,11,228,0
386,293200,Uauá,360,1,1,3,20,0
387,293210,Ubaíra,9,0,0,17,20,0
388,293220,Ubaitaba,44,2,0,1,0,0
389,293230,Ubatã,71,0,0,0,6,0
390,293240,Uibaí,18,1,0,3,1733,2
391,293245,Umburanas,10,0,1,0,17,75
392,293250,Una,218,17,1,0,6,5
393,293260,Urandi,0,0,0,0,0,3
394,293270,Uruçuca,68,92,0,5,12,1
395,293280,Utinga,13,0,1,2,27,3
396,293290,Valença,2259,1,3,31,13,4
397,293300,Valente,134,15,5,3,135,5
398,293305,Várzea da Roça,11,0,2,0,64,4
399,293310,Várzea do Poço,34,0,0,0,1,0
400,293315,Várzea Nova,1,4,0,3,0,260
401,293317,Varzedo,16,0,0,0,0,0
402,293320,Vera Cruz,43,10,3,15,213,2
403,293325,Vereda,0,2,0,0,0,0
404,293330,Vitória da Conquista,82,28,16,55,863,158
405,293340,Wagner,11,0,0,0,20,3
406,293345,Wanderley,2,4,0,1,0,1
407,293350,Wenceslau Guimarães,6,1,1,1,10,1
408,293360,Xique-Xique,2,1,1,0,8,58
